Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_VOID    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_STRING  reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FILE    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DICT    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_CASE    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    MINUS           reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INT_LITERAL     reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_NULL    reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 43 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)


state 244

    (44) declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list . SEMICOLON

    SEMICOLON       shift and go to state 275


state 245

    (61) multi_brackets -> multi_brackets LBRACKET RBRACKET .

    ASSIGN          reduce using rule 61 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 61 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 61 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)


state 246

    (7) param -> type_specifier IDENTIFIER .

    COMMA           reduce using rule 7 (param -> type_specifier IDENTIFIER .)
    RPAREN          reduce using rule 7 (param -> type_specifier IDENTIFIER .)


state 247

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN . block_statement
    (103) block_statement -> . LBRACE RBRACE
    (104) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block_statement                shift and go to state 276

state 248

    (6) param_list -> param_list COMMA . param
    (7) param -> . type_specifier IDENTIFIER
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_STRING
    (53) primitive_type -> . KEYWORD_BOOL
    (54) primitive_type -> . KEYWORD_FILE
    (55) primitive_type -> . KEYWORD_SOCKET
    (56) primitive_type -> . KEYWORD_DICT
    (57) primitive_type -> . KEYWORD_REGEX
    (58) primitive_type -> . KEYWORD_ARRAY
    (59) array_type -> . primitive_type LBRACKET RBRACKET

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_STRING  shift and go to state 49
    KEYWORD_BOOL    shift and go to state 50
    KEYWORD_FILE    shift and go to state 51
    KEYWORD_SOCKET  shift and go to state 52
    KEYWORD_DICT    shift and go to state 53
    KEYWORD_REGEX   shift and go to state 54
    KEYWORD_ARRAY   shift and go to state 55

    param                          shift and go to state 277
    type_specifier                 shift and go to state 183
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33

state 249

    (102) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 102 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 102 (argument_list -> argument_list COMMA expression .)


state 250

    (87) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list . RPAREN
    (102) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 278
    COMMA           shift and go to state 189


state 251

    (88) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MUL             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    DIV             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GEQ             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LEQ             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 88 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)


state 252

    (66) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .
    (67) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement . KEYWORD_ELSE statement

    KEYWORD_IF      reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_IMPORT  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_EXPORT  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    shift and go to state 279

  ! KEYWORD_ELSE    [ reduce using rule 66 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .) ]


state 253

    (68) while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .

    KEYWORD_IF      reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_IMPORT  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_EXPORT  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 68 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)


state 254

    (30) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 280


state 255

    (69) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON . expression_opt RPAREN statement
    (75) expression_opt -> . expression
    (76) expression_opt -> . assignment_statement_no_semi
    (77) expression_opt -> . increment_decrement
    (78) expression_opt -> . empty
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (65) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (79) increment_decrement -> . IDENTIFIER PLUS PLUS
    (80) increment_decrement -> . IDENTIFIER MINUS MINUS
    (81) empty -> .
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (63) left_hand_side -> . IDENTIFIER
    (64) left_hand_side -> . subscript_access
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    IDENTIFIER      shift and go to state 201
    RPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    expression_opt                 shift and go to state 281
    expression                     shift and go to state 197
    assignment_statement_no_semi   shift and go to state 198
    increment_decrement            shift and go to state 199
    empty                          shift and go to state 200
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    left_hand_side                 shift and go to state 131
    equality_expression            shift and go to state 74
    subscript_access               shift and go to state 202
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    dictionary_literal             shift and go to state 93

state 256

    (79) increment_decrement -> IDENTIFIER PLUS . PLUS

    PLUS            shift and go to state 282


state 257

    (80) increment_decrement -> IDENTIFIER MINUS . MINUS

    MINUS           shift and go to state 283


state 258

    (65) assignment_statement_no_semi -> left_hand_side ASSIGN expression .

    SEMICOLON       reduce using rule 65 (assignment_statement_no_semi -> left_hand_side ASSIGN expression .)
    RPAREN          reduce using rule 65 (assignment_statement_no_semi -> left_hand_side ASSIGN expression .)


state 259

    (31) switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE . case_list RBRACE
    (32) case_list -> . case_clause
    (33) case_list -> . case_list case_clause
    (34) case_clause -> . KEYWORD_CASE expression COLON statement_list
    (35) case_clause -> . KEYWORD_DEFAULT COLON statement_list

    KEYWORD_CASE    shift and go to state 286
    KEYWORD_DEFAULT shift and go to state 287

    case_list                      shift and go to state 284
    case_clause                    shift and go to state 285

state 260

    (109) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 109 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 109 (expression_list -> expression_list COMMA expression .)


state 261

    (148) key_value_list -> key_value_list COMMA key_value .

    COMMA           reduce using rule 148 (key_value_list -> key_value_list COMMA key_value .)
    RBRACE          reduce using rule 148 (key_value_list -> key_value_list COMMA key_value .)


state 262

    (149) key_value -> expression COLON expression .

    COMMA           reduce using rule 149 (key_value -> expression COLON expression .)
    RBRACE          reduce using rule 149 (key_value -> expression COLON expression .)


state 263

    (25) import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .

    KEYWORD_IF      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_DO      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FOR     reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_INT     reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_VOID    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_STRING  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_FILE    reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 25 (import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON .)
