Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 260

    (77) function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .

    SEMICOLON       reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    MUL             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    DIV             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    MOD             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    PLUS            reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    MINUS           reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    GT              reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    LT              reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    GEQ             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    LEQ             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    EQ              reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    NEQ             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    AND             reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    OR              reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    RPAREN          reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    COMMA           reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    RBRACKET        reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    COLON           reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)
    RBRACE          reduce using rule 77 (function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN .)


state 261

    (81) function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    MUL             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    DIV             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    MOD             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    PLUS            reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    MINUS           reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    GT              reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    LT              reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    GEQ             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    LEQ             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    EQ              reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    NEQ             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    AND             reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 81 (function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN .)


state 262

    (84) function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    MUL             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    DIV             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    MOD             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    PLUS            reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    MINUS           reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    GT              reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    LT              reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    GEQ             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    LEQ             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    EQ              reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    NEQ             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    AND             reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 84 (function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN .)


state 263

    (85) function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    MUL             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    DIV             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    MOD             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    PLUS            reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    MINUS           reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    GT              reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    LT              reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    GEQ             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    LEQ             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    EQ              reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    NEQ             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    AND             reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 85 (function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN .)


state 264

    (87) function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    MUL             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    DIV             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    MOD             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    PLUS            reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    MINUS           reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    GT              reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    LT              reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    GEQ             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    LEQ             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    EQ              reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    NEQ             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    AND             reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 87 (function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN .)


state 265

    (56) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .

    KEYWORD_IF      reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_WHILE   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_DO      reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_FOR     reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_SWITCH  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_BREAK   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_RETURN  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    LBRACE          reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    IDENTIFIER      reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_INPUT    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_OUTPUT   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_EXIT    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_SLEEP    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_PUSH reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_POP  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_SIZE reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    SYSTEM_ARR_AVG  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_INT     reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_FLOAT   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_CHAR    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_VOID    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_STRING  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_BOOL    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_FILE    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_SOCKET  reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_DICT    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_REGEX   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_ARRAY   reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    $end            reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    RBRACE          reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_ELSE    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_CASE    reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)
    KEYWORD_DEFAULT reduce using rule 56 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement .)


state 266

    (22) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .

    KEYWORD_IF      reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_FOR     reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_INT     reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_VOID    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_STRING  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_FILE    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_DICT    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_CASE    reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 22 (do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON .)


state 267

    (58) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 273
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 268

    (23) switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .

    KEYWORD_IF      reduce using rule 23 (switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    KEYWORD_WHILE   reduce using rule 23 (switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
