Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program

state 214

    (30) declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_NULL    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_CASE    reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 30 (declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 215

    (31) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . SEMICOLON
    (32) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . ASSIGN initializer_list SEMICOLON

    SEMICOLON       shift and go to state 239
    ASSIGN          shift and go to state 240


state 216

    (33) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . initializer_list SEMICOLON
    (34) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . expression SEMICOLON
    (91) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) expression -> . logical_expression
    (97) expression -> . initializer_list
    (98) logical_expression -> . equality_expression
    (99) logical_expression -> . logical_expression AND equality_expression
    (100) logical_expression -> . logical_expression OR equality_expression
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 70
    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    initializer_list               shift and go to state 241
    expression                     shift and go to state 242
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 69
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 217

    (35) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .

    KEYWORD_IF      reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DO      reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FOR     reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_INT     reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_VOID    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_STRING  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FILE    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DICT    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    MINUS           reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INT_LITERAL     reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_NULL    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_CASE    reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 35 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)


state 218

    (7) param -> type_specifier IDENTIFIER .

    COMMA           reduce using rule 7 (param -> type_specifier IDENTIFIER .)
    RPAREN          reduce using rule 7 (param -> type_specifier IDENTIFIER .)


state 219

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN . block_statement
    (89) block_statement -> . LBRACE RBRACE
    (90) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    block_statement                shift and go to state 243

state 220

    (6) param_list -> param_list COMMA . param
    (7) param -> . type_specifier IDENTIFIER
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) primitive_type -> . KEYWORD_REGEX
    (48) primitive_type -> . KEYWORD_ARRAY
    (49) array_type -> . primitive_type LBRACKET RBRACKET

    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    param                          shift and go to state 244
    type_specifier                 shift and go to state 162
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29

state 221

    (88) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 88 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 88 (argument_list -> argument_list COMMA expression .)


state 222

    (54) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .
    (55) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement . KEYWORD_ELSE statement

    KEYWORD_IF      reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    shift and go to state 245

  ! KEYWORD_ELSE    [ reduce using rule 54 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .) ]


state 223

    (56) while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .

    KEYWORD_IF      reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 56 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)


state 224

    (22) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 246


state 225

    (57) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON . expression_opt RPAREN statement
    (63) expression_opt -> . expression
    (64) expression_opt -> . assignment_statement_no_semi
    (65) expression_opt -> . increment_decrement
    (66) expression_opt -> . empty
    (96) expression -> . logical_expression
    (97) expression -> . initializer_list
    (53) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (67) increment_decrement -> . IDENTIFIER PLUS PLUS
    (68) increment_decrement -> . IDENTIFIER MINUS MINUS
    (69) empty -> .
    (98) logical_expression -> . equality_expression
    (99) logical_expression -> . logical_expression AND equality_expression
    (100) logical_expression -> . logical_expression OR equality_expression
    (91) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (51) left_hand_side -> . IDENTIFIER
    (52) left_hand_side -> . subscript_access
    (101) equality_expression -> . relational_expression
