Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program


state 244

    (41) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . SEMICOLON
    (42) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . ASSIGN initializer_list SEMICOLON

    SEMICOLON       shift and go to state 276
    ASSIGN          shift and go to state 277


state 245

    (64) multi_brackets -> LBRACKET RBRACKET LBRACKET . RBRACKET

    RBRACKET        shift and go to state 278


state 246

    (43) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . initializer_list SEMICOLON
    (44) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . expression SEMICOLON
    (109) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (114) expression -> . logical_expression
    (115) expression -> . initializer_list
    (116) logical_expression -> . equality_expression
    (117) logical_expression -> . logical_expression AND equality_expression
    (118) logical_expression -> . logical_expression OR equality_expression
    (119) equality_expression -> . relational_expression
    (120) equality_expression -> . equality_expression EQ relational_expression
    (121) equality_expression -> . equality_expression NEQ relational_expression
    (122) relational_expression -> . additive_expression
    (123) relational_expression -> . relational_expression GT additive_expression
    (124) relational_expression -> . relational_expression LT additive_expression
    (125) relational_expression -> . relational_expression GEQ additive_expression
    (126) relational_expression -> . relational_expression LEQ additive_expression
    (127) additive_expression -> . multiplicative_expression
    (128) additive_expression -> . additive_expression PLUS multiplicative_expression
    (129) additive_expression -> . additive_expression MINUS multiplicative_expression
    (130) multiplicative_expression -> . unary_expression
    (131) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (132) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (133) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (134) unary_expression -> . primary_expression
    (135) unary_expression -> . MINUS unary_expression
    (136) primary_expression -> . IDENTIFIER
    (137) primary_expression -> . INT_LITERAL
    (138) primary_expression -> . FLOAT_LITERAL
    (139) primary_expression -> . STRING_LITERAL
    (140) primary_expression -> . CHAR_LITERAL
    (141) primary_expression -> . KEYWORD_TRUE
    (142) primary_expression -> . KEYWORD_FALSE
    (143) primary_expression -> . KEYWORD_NULL
    (144) primary_expression -> . LPAREN expression RPAREN
    (145) primary_expression -> . function_call
    (146) primary_expression -> . subscript_access
    (147) primary_expression -> . dictionary_literal
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (148) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 77
    MINUS           shift and go to state 81
    IDENTIFIER      shift and go to state 84
    INT_LITERAL     shift and go to state 85
    FLOAT_LITERAL   shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    KEYWORD_TRUE    shift and go to state 89
    KEYWORD_FALSE   shift and go to state 90
    KEYWORD_NULL    shift and go to state 91
    LPAREN          shift and go to state 92
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 96

    initializer_list               shift and go to state 279
    expression                     shift and go to state 280
    logical_expression             shift and go to state 74
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 83
    function_call                  shift and go to state 93
    subscript_access               shift and go to state 94
    dictionary_literal             shift and go to state 95

state 247

    (45) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .

    KEYWORD_IF      reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DO      reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FOR     reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_INT     reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_VOID    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_PTR     reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_STRING  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FILE    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DICT    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_CASE    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    MINUS           reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    INT_LITERAL     reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    KEYWORD_NULL    reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 45 (declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON .)


state 248

    (46) declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list . SEMICOLON

    SEMICOLON       shift and go to state 281


state 249

    (65) multi_brackets -> multi_brackets LBRACKET RBRACKET .

    ASSIGN          reduce using rule 65 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 65 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 65 (multi_brackets -> multi_brackets LBRACKET RBRACKET .)


state 250

    (7) param -> type_specifier IDENTIFIER .

    COMMA           reduce using rule 7 (param -> type_specifier IDENTIFIER .)
    RPAREN          reduce using rule 7 (param -> type_specifier IDENTIFIER .)


state 251

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN . block_statement
    (107) block_statement -> . LBRACE RBRACE
    (108) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 26

    block_statement                shift and go to state 282

state 252

    (6) param_list -> param_list COMMA . param
    (7) param -> . type_specifier IDENTIFIER
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
    (60) primitive_type -> . KEYWORD_REGEX
    (61) primitive_type -> . KEYWORD_DATABASE
    (62) primitive_type -> . KEYWORD_ARRAY
    (63) array_type -> . primitive_type LBRACKET RBRACKET

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_DATABASE shift and go to state 56
    KEYWORD_ARRAY   shift and go to state 57

    param                          shift and go to state 283
    type_specifier                 shift and go to state 186
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33

state 253

    (106) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 106 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 106 (argument_list -> argument_list COMMA expression .)


state 254

    (91) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list . RPAREN
    (106) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 284
    COMMA           shift and go to state 192


state 255

    (92) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MUL             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    DIV             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GEQ             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LEQ             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 92 (function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)


state 256

    (70) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .
    (71) if_statement -> KEYWORD_IF LPAREN expression RPAREN statement . KEYWORD_ELSE statement

    KEYWORD_IF      reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_IMPORT  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_EXPORT  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_PTR     reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DATABASE reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    shift and go to state 285

  ! KEYWORD_ELSE    [ reduce using rule 70 (if_statement -> KEYWORD_IF LPAREN expression RPAREN statement .) ]


state 257

    (72) while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .

    KEYWORD_IF      reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_WHILE   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DO      reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FOR     reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SWITCH  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BREAK   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_RETURN  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_IMPORT  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_EXPORT  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_INPUT    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_OUTPUT   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_EXIT    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_SLEEP    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_PUSH reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_POP  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_SIZE reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    SYSTEM_ARR_AVG  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_INT     reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FLOAT   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CHAR    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_VOID    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_PTR     reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_STRING  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_BOOL    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_FILE    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_SOCKET  reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DICT    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_REGEX   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DATABASE reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ARRAY   reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_ELSE    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_CASE    reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)
    KEYWORD_DEFAULT reduce using rule 72 (while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement .)


state 258

    (32) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 286


state 259

    (73) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON . expression_opt RPAREN statement
    (79) expression_opt -> . expression
    (80) expression_opt -> . assignment_statement_no_semi
    (81) expression_opt -> . increment_decrement
    (82) expression_opt -> . empty
    (114) expression -> . logical_expression
    (115) expression -> . initializer_list
    (69) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (83) increment_decrement -> . IDENTIFIER PLUS PLUS
    (84) increment_decrement -> . IDENTIFIER MINUS MINUS
    (85) empty -> .
    (116) logical_expression -> . equality_expression
    (117) logical_expression -> . logical_expression AND equality_expression
    (118) logical_expression -> . logical_expression OR equality_expression
    (109) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (67) left_hand_side -> . IDENTIFIER
    (68) left_hand_side -> . subscript_access
    (119) equality_expression -> . relational_expression
    (120) equality_expression -> . equality_expression EQ relational_expression
    (121) equality_expression -> . equality_expression NEQ relational_expression
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (122) relational_expression -> . additive_expression
    (123) relational_expression -> . relational_expression GT additive_expression
    (124) relational_expression -> . relational_expression LT additive_expression
    (125) relational_expression -> . relational_expression GEQ additive_expression
    (126) relational_expression -> . relational_expression LEQ additive_expression
    (127) additive_expression -> . multiplicative_expression
    (128) additive_expression -> . additive_expression PLUS multiplicative_expression
    (129) additive_expression -> . additive_expression MINUS multiplicative_expression
    (130) multiplicative_expression -> . unary_expression
    (131) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (132) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (133) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (134) unary_expression -> . primary_expression
    (135) unary_expression -> . MINUS unary_expression
